date,channel_code,channel_name,category,orders,units_sold,gross_sales,commission_amt,net_sales,avg_order_value,return_count
2026-05-02,KAKAO,카카오 선물하기,마사지바,20,28,596663,65632,531031,29833,0
2026-05-02,KAKAO,카카오 선물하기,바디로션바,23,31,675566,74312,601254,29372,0
2026-05-02,KAKAO,카카오 선물하기,배쓰밤,121,215,3054037,335944,2718093,25239,1
2026-05-02,KAKAO,카카오 선물하기,비누,22,33,456191,50181,406010,20735,0
2026-05-02,KAKAO,카카오 선물하기,샤워젤,27,44,809427,89036,720391,29978,0
2026-05-02,KAKAO,카카오 선물하기,샴푸바,32,57,1314250,144567,1169683,41070,0
2026-05-02,KAKAO,카카오 선물하기,액세서리,11,20,179831,19781,160050,16348,0
2026-05-02,KAKAO,카카오 선물하기,페이스마스크,52,98,2048443,225328,1823115,39393,0
2026-05-02,KAKAO,카카오 선물하기,헤어,23,35,859467,94541,764926,37368,0
2026-05-02,29CM,29CM,기프트,6,9,670024,120604,549420,111670,0
2026-05-02,29CM,29CM,립,7,10,132691,23884,108807,18955,0
2026-05-02,29CM,29CM,마사지바,6,10,203130,36563,166567,33855,0
2026-05-02,29CM,29CM,바디로션바,9,15,305248,54944,250304,33916,0
2026-05-02,29CM,29CM,배쓰밤,25,34,481691,86704,394987,19267,0
2026-05-02,29CM,29CM,비누,8,10,143218,25779,117439,17902,0
2026-05-02,29CM,29CM,샤워젤,5,7,129839,23371,106468,25967,0
2026-05-02,29CM,29CM,샴푸바,12,18,394302,70974,323328,32858,0
2026-05-02,29CM,29CM,액세서리,3,4,34513,6212,28301,11504,0
2026-05-02,29CM,29CM,페이스마스크,15,27,579343,104281,475062,38622,0
2026-05-02,29CM,29CM,헤어,7,10,238001,42840,195161,34000,0
2026-05-02,OY,올리브영 온라인,기프트,14,26,1898928,284839,1614089,135637,0
2026-05-02,OY,올리브영 온라인,립,28,49,681036,102155,578881,24322,0
2026-05-02,OY,올리브영 온라인,마사지바,14,22,472605,70890,401715,33757,0
2026-05-02,OY,올리브영 온라인,바디로션바,10,14,292222,43833,248389,29222,0
2026-05-02,OY,올리브영 온라인,배쓰밤,53,70,976979,146546,830433,18433,0
2026-05-02,OY,올리브영 온라인,비누,20,34,513991,77098,436893,25699,0
2026-05-02,OY,올리브영 온라인,샤워젤,17,31,614096,92114,521982,36123,0
2026-05-02,OY,올리브영 온라인,샴푸바,15,24,555691,83353,472338,37046,0
2026-05-02,OY,올리브영 온라인,액세서리,6,10,94098,14114,79984,15683,0
2026-05-02,OY,올리브영 온라인,페이스마스크,49,83,1799699,269954,1529745,36728,1
2026-05-02,OY,올리브영 온라인,헤어,9,14,320329,48049,272280,35592,0
2026-05-03,OWN,자사몰 (lush.co.kr),기프트,25,36,2696767,0,2696767,107870,0
2026-05-03,OWN,자사몰 (lush.co.kr),립,24,39,522769,0,522769,21782,0
2026-05-03,OWN,자사몰 (lush.co.kr),마사지바,22,37,795423,0,795423,36155,0
2026-05-03,OWN,자사몰 (lush.co.kr),바디로션바,15,26,534525,0,534525,35635,0
2026-05-03,OWN,자사몰 (lush.co.kr),배쓰밤,110,160,2138054,0,2138054,19436,2
2026-05-03,OWN,자사몰 (lush.co.kr),비누,39,65,963709,0,963709,24710,0
2026-05-03,OWN,자사몰 (lush.co.kr),샤워젤,25,44,866147,0,866147,34645,0
2026-05-03,OWN,자사몰 (lush.co.kr),샴푸바,30,42,924450,0,924450,30815,0
2026-05-03,OWN,자사몰 (lush.co.kr),액세서리,9,16,143546,0,143546,15949,0
2026-05-03,OWN,자사몰 (lush.co.kr),페이스마스크,45,61,1310231,0,1310231,29116,0
2026-05-03,OWN,자사몰 (lush.co.kr),헤어,20,32,756385,0,756385,37819,0
2026-05-03,NAVER,네이버 브랜드스토어,기프트,10,17,1295605,75145,1220460,129560,0
2026-05-03,NAVER,네이버 브랜드스토어,립,20,30,421914,24471,397443,21095,0
2026-05-03,NAVER,네이버 브랜드스토어,마사지바,13,18,392491,22764,369727,30191,0
2026-05-03,NAVER,네이버 브랜드스토어,바디로션바,11,18,394621,22888,371733,35874,0
2026-05-03,NAVER,네이버 브랜드스토어,배쓰밤,60,96,1324264,76807,1247457,22071,0
2026-05-03,NAVER,네이버 브랜드스토어,비누,15,26,384726,22314,362412,25648,0
2026-05-03,NAVER,네이버 브랜드스토어,샤워젤,15,21,404483,23460,381023,26965,0
2026-05-03,NAVER,네이버 브랜드스토어,샴푸바,15,27,636562,36920,599642,42437,0
2026-05-03,NAVER,네이버 브랜드스토어,액세서리,7,9,79202,4593,74609,11314,0
2026-05-03,NAVER,네이버 브랜드스토어,페이스마스크,32,53,1175356,68170,1107186,36729,0
2026-05-03,NAVER,네이버 브랜드스토어,헤어,13,17,382178,22166,360012,29398,0
2026-05-03,KAKAO,카카오 선물하기,기프트,38,65,5024227,552664,4471563,132216,0
2026-05-03,KAKAO,카카오 선물하기,립,14,19,261670,28783,232887,18690,0
2026-05-03,KAKAO,카카오 선물하기,마사지바,17,28,579076,63698,515378,34063,0
2026-05-03,KAKAO,카카오 선물하기,바디로션바,11,17,362489,39873,322616,32953,0
2026-05-03,KAKAO,카카오 선물하기,배쓰밤,58,96,1275261,140278,1134983,21987,0
2026-05-03,KAKAO,카카오 선물하기,비누,21,33,464643,51110,413533,22125,0
2026-05-03,KAKAO,카카오 선물하기,샤워젤,13,24,439820,48380,391440,33832,0
2026-05-03,KAKAO,카카오 선물하기,샴푸바,20,27,602819,66310,536509,30140,0
2026-05-03,KAKAO,카카오 선물하기,액세서리,8,13,116536,12818,103718,14567,0
2026-05-03,KAKAO,카카오 선물하기,페이스마스크,33,43,934284,102771,831513,28311,0
2026-05-03,KAKAO,카카오 선물하기,헤어,11,15,349070,38397,310673,31733,0
2026-05-03,29CM,29CM,기프트,6,10,739355,133083,606272,123225,0
2026-05-03,29CM,29CM,립,8,14,196307,35335,160972,24538,0
2026-05-03,29CM,29CM,마사지바,4,6,128893,23200,105693,32223,0
2026-05-03,29CM,29CM,바디로션바,7,10,206583,37184,169399,29511,0
2026-05-03,29CM,29CM,배쓰밤,30,47,668166,120269,547897,22272,0
2026-05-03,29CM,29CM,비누,10,13,193483,34826,158657,19348,0
2026-05-03,29CM,29CM,샤워젤,5,7,136854,24633,112221,27370,0
2026-05-03,29CM,29CM,샴푸바,10,13,294130,52943,241187,29413,0
2026-05-03,29CM,29CM,액세서리,3,5,43425,7816,35609,14475,0
2026-05-03,29CM,29CM,페이스마스크,9,16,347144,62485,284659,38571,0
2026-05-03,29CM,29CM,헤어,5,9,216186,38913,177273,43237,0
2026-05-03,OY,올리브영 온라인,기프트,10,16,1225651,183847,1041804,122565,0
2026-05-03,OY,올리브영 온라인,립,25,41,539500,80925,458575,21580,0
2026-05-03,OY,올리브영 온라인,마사지바,9,11,221694,33254,188440,24632,0
2026-05-03,OY,올리브영 온라인,바디로션바,6,8,166720,25008,141712,27786,0
2026-05-03,OY,올리브영 온라인,배쓰밤,39,59,792695,118904,673791,20325,1
2026-05-03,OY,올리브영 온라인,비누,11,14,211962,31794,180168,19269,0
2026-05-03,OY,올리브영 온라인,샤워젤,12,15,298967,44845,254122,24913,0
2026-05-03,OY,올리브영 온라인,샴푸바,15,22,488894,73334,415560,32592,0
2026-05-03,OY,올리브영 온라인,액세서리,4,5,45445,6816,38629,11361,0
2026-05-03,OY,올리브영 온라인,페이스마스크,38,71,1516001,227400,1288601,39894,1
2026-05-03,OY,올리브영 온라인,헤어,6,8,180977,27146,153831,30162,0
2026-05-04,OWN,자사몰 (lush.co.kr),기프트,24,36,2612060,0,2612060,108835,0
2026-05-04,OWN,자사몰 (lush.co.kr),립,32,54,748482,0,748482,23390,0
2026-05-04,OWN,자사몰 (lush.co.kr),마사지바,22,32,655179,0,655179,29780,0
2026-05-04,OWN,자사몰 (lush.co.kr),바디로션바,17,31,644850,0,644850,37932,0
2026-05-04,OWN,자사몰 (lush.co.kr),배쓰밤,117,197,2663427,0,2663427,22764,2
2026-05-04,OWN,자사몰 (lush.co.kr),비누,26,34,490180,0,490180,18853,0
2026-05-04,OWN,자사몰 (lush.co.kr),샤워젤,30,45,848602,0,848602,28286,0
2026-05-04,OWN,자사몰 (lush.co.kr),샴푸바,28,44,972170,0,972170,34720,0
2026-05-04,OWN,자사몰 (lush.co.kr),액세서리,8,12,103794,0,103794,12974,0
2026-05-04,OWN,자사몰 (lush.co.kr),페이스마스크,46,81,1743969,0,1743969,37912,0
2026-05-04,OWN,자사몰 (lush.co.kr),헤어,14,25,604686,0,604686,43191,0
2026-05-04,NAVER,네이버 브랜드스토어,기프트,10,17,1211853,70287,1141566,121185,0
2026-05-04,NAVER,네이버 브랜드스토어,립,14,22,301173,17468,283705,21512,0
2026-05-04,NAVER,네이버 브랜드스토어,마사지바,11,17,344438,19977,324461,31312,0
2026-05-04,NAVER,네이버 브랜드스토어,바디로션바,10,18,385722,22371,363351,38572,0
2026-05-04,NAVER,네이버 브랜드스토어,배쓰밤,41,54,736320,42706,693614,17959,0
2026-05-04,NAVER,네이버 브랜드스토어,비누,15,21,291702,16918,274784,19446,0
2026-05-04,NAVER,네이버 브랜드스토어,샤워젤,15,22,419283,24318,394965,27952,0
2026-05-04,NAVER,네이버 브랜드스토어,샴푸바,15,26,578563,33556,545007,38570,0
2026-05-04,NAVER,네이버 브랜드스토어,액세서리,3,4,34854,2021,32833,11618,0
2026-05-04,NAVER,네이버 브랜드스토어,페이스마스크,22,33,704243,40846,663397,32011,0
2026-05-04,NAVER,네이버 브랜드스토어,헤어,9,11,248689,14423,234266,27632,0
2026-05-04,KAKAO,카카오 선물하기,기프트,81,147,10599589,1165954,9433635,130859,1
2026-05-04,KAKAO,카카오 선물하기,립,39,72,978044,107584,870460,25078,0
2026-05-04,KAKAO,카카오 선물하기,마사지바,23,35,758754,83462,675292,32989,0
2026-05-04,KAKAO,카카오 선물하기,바디로션바,21,33,715917,78750,637167,34091,0
2026-05-04,KAKAO,카카오 선물하기,배쓰밤,113,149,2139246,235317,1903929,18931,1
2026-05-04,KAKAO,카카오 선물하기,비누,35,52,741207,81532,659675,21177,0
2026-05-04,KAKAO,카카오 선물하기,샤워젤,33,58,1052473,115772,936701,31893,0
2026-05-04,KAKAO,카카오 선물하기,샴푸바,45,61,1368250,150507,1217743,30405,0
2026-05-04,KAKAO,카카오 선물하기,액세서리,13,21,189829,20881,168948,14602,0
2026-05-04,KAKAO,카카오 선물하기,페이스마스크,36,62,1367296,150402,1216894,37980,0
2026-05-04,KAKAO,카카오 선물하기,헤어,26,38,848620,93348,755272,32639,0
2026-05-04,29CM,29CM,기프트,7,12,851172,153210,697962,121596,0
2026-05-04,29CM,29CM,립,8,14,187461,33742,153719,23432,0
2026-05-04,29CM,29CM,마사지바,8,14,290913,52364,238549,36364,0
2026-05-04,29CM,29CM,바디로션바,10,16,340973,61375,279598,34097,0
2026-05-04,29CM,29CM,배쓰밤,33,56,791264,142427,648837,23977,0
2026-05-04,29CM,29CM,비누,10,14,201191,36214,164977,20119,0
2026-05-04,29CM,29CM,샤워젤,5,7,130162,23429,106733,26032,0
2026-05-04,29CM,29CM,샴푸바,11,16,358185,64473,293712,32562,0
2026-05-04,29CM,29CM,액세서리,3,4,36853,6633,30220,12284,0
2026-05-04,29CM,29CM,페이스마스크,14,23,498597,89747,408850,35614,0
2026-05-04,29CM,29CM,헤어,8,12,268313,48296,220017,33539,0
2026-05-04,OY,올리브영 온라인,기프트,8,12,935533,140329,795204,116941,0
2026-05-04,OY,올리브영 온라인,립,18,28,383262,57489,325773,21292,0
2026-05-04,OY,올리브영 온라인,마사지바,11,15,302054,45308,256746,27459,0
2026-05-04,OY,올리브영 온라인,바디로션바,7,11,220083,33012,187071,31440,0
2026-05-04,OY,올리브영 온라인,배쓰밤,54,73,1043193,156478,886715,19318,1
2026-05-04,OY,올리브영 온라인,비누,20,35,494061,74109,419952,24703,0
2026-05-04,OY,올리브영 온라인,샤워젤,14,23,441172,66175,374997,31512,0
2026-05-04,OY,올리브영 온라인,샴푸바,21,32,709990,106498,603492,33809,0
2026-05-04,OY,올리브영 온라인,액세서리,6,11,101286,15192,86094,16881,0
2026-05-04,OY,올리브영 온라인,페이스마스크,41,77,1726322,258948,1467374,42105,1
2026-05-04,OY,올리브영 온라인,헤어,12,21,516719,77507,439212,43059,0
2026-05-05,OWN,자사몰 (lush.co.kr),기프트,18,24,1829997,0,1829997,101666,0
2026-05-05,OWN,자사몰 (lush.co.kr),립,33,49,670546,0,670546,20319,0
2026-05-05,OWN,자사몰 (lush.co.kr),마사지바,21,32,672460,0,672460,32021,0
2026-05-05,OWN,자사몰 (lush.co.kr),바디로션바,12,16,346478,0,346478,28873,0
2026-05-05,OWN,자사몰 (lush.co.kr),배쓰밤,70,110,1502972,0,1502972,21471,0
2026-05-05,OWN,자사몰 (lush.co.kr),비누,37,66,945539,0,945539,25555,0
2026-05-05,OWN,자사몰 (lush.co.kr),샤워젤,25,33,636276,0,636276,25451,0
2026-05-05,OWN,자사몰 (lush.co.kr),샴푸바,27,49,1146648,0,1146648,42468,0
2026-05-05,OWN,자사몰 (lush.co.kr),액세서리,12,19,169691,0,169691,14140,0
2026-05-05,OWN,자사몰 (lush.co.kr),페이스마스크,32,55,1169741,0,1169741,36554,0
2026-05-05,OWN,자사몰 (lush.co.kr),헤어,22,39,931584,0,931584,42344,0
2026-05-05,NAVER,네이버 브랜드스토어,기프트,9,15,1088089,63109,1024980,120898,0
2026-05-05,NAVER,네이버 브랜드스토어,립,16,24,323231,18747,304484,20201,0
2026-05-05,NAVER,네이버 브랜드스토어,마사지바,12,20,406435,23573,382862,33869,0
2026-05-05,NAVER,네이버 브랜드스토어,바디로션바,10,17,359077,20826,338251,35907,0
2026-05-05,NAVER,네이버 브랜드스토어,배쓰밤,44,60,857429,49730,807699,19487,0
2026-05-05,NAVER,네이버 브랜드스토어,비누,18,30,441141,25586,415555,24507,0
2026-05-05,NAVER,네이버 브랜드스토어,샤워젤,12,21,416006,24128,391878,34667,0
2026-05-05,NAVER,네이버 브랜드스토어,샴푸바,14,23,522849,30325,492524,37346,0
2026-05-05,NAVER,네이버 브랜드스토어,액세서리,4,6,51438,2983,48455,12859,0
2026-05-05,NAVER,네이버 브랜드스토어,페이스마스크,18,24,490799,28466,462333,27266,0
2026-05-05,NAVER,네이버 브랜드스토어,헤어,7,9,221677,12857,208820,31668,0
2026-05-05,KAKAO,카카오 선물하기,기프트,101,155,11570771,1272784,10297987,114562,0
2026-05-05,KAKAO,카카오 선물하기,립,37,60,843726,92809,750917,22803,0
2026-05-05,KAKAO,카카오 선물하기,마사지바,28,45,945170,103968,841202,33756,0
2026-05-05,KAKAO,카카오 선물하기,바디로션바,28,38,778730,85660,693070,27811,0
2026-05-05,KAKAO,카카오 선물하기,배쓰밤,170,297,4046591,445125,3601466,23803,2
2026-05-05,KAKAO,카카오 선물하기,비누,40,66,915218,100673,814545,22880,0
2026-05-05,KAKAO,카카오 선물하기,샤워젤,27,48,919888,101187,818701,34069,0
2026-05-05,KAKAO,카카오 선물하기,샴푸바,53,80,1887010,207571,1679439,35603,0
2026-05-05,KAKAO,카카오 선물하기,액세서리,16,30,280074,30808,249266,17504,0
2026-05-05,KAKAO,카카오 선물하기,페이스마스크,43,61,1340315,147434,1192881,31170,0
2026-05-05,KAKAO,카카오 선물하기,헤어,25,47,1054111,115952,938159,42164,0
2026-05-05,29CM,29CM,기프트,6,8,614294,110572,503722,102382,0
2026-05-05,29CM,29CM,립,6,11,147002,26460,120542,24500,0
2026-05-05,29CM,29CM,마사지바,4,5,100772,18138,82634,25193,0
2026-05-05,29CM,29CM,바디로션바,5,7,143900,25902,117998,28780,0
2026-05-05,29CM,29CM,배쓰밤,27,41,537163,96689,440474,19894,0
2026-05-05,29CM,29CM,비누,8,14,208024,37444,170580,26003,0
2026-05-05,29CM,29CM,샤워젤,5,7,133508,24031,109477,26701,0
2026-05-05,29CM,29CM,샴푸바,10,16,384796,69263,315533,38479,0
2026-05-05,29CM,29CM,액세서리,3,4,36184,6513,29671,12061,0
2026-05-05,29CM,29CM,페이스마스크,8,11,236901,42642,194259,29612,0
2026-05-05,29CM,29CM,헤어,6,10,237879,42818,195061,39646,0
2026-05-05,OY,올리브영 온라인,기프트,12,19,1428782,214317,1214465,119065,0
2026-05-05,OY,올리브영 온라인,립,27,39,558331,83749,474582,20678,0
2026-05-05,OY,올리브영 온라인,마사지바,10,15,328554,49283,279271,32855,0
2026-05-05,OY,올리브영 온라인,바디로션바,7,12,241675,36251,205424,34525,0
2026-05-05,OY,올리브영 온라인,배쓰밤,38,56,779468,116920,662548,20512,0
2026-05-05,OY,올리브영 온라인,비누,15,26,383768,57565,326203,25584,0
2026-05-05,OY,올리브영 온라인,샤워젤,12,19,355993,53398,302595,29666,0
2026-05-05,OY,올리브영 온라인,샴푸바,14,24,543789,81568,462221,38842,0
2026-05-05,OY,올리브영 온라인,액세서리,3,5,43028,6454,36574,14342,0
2026-05-05,OY,올리브영 온라인,페이스마스크,35,61,1351829,202774,1149055,38623,0
2026-05-05,OY,올리브영 온라인,헤어,8,12,287903,43185,244718,35987,0
2026-05-06,OWN,자사몰 (lush.co.kr),기프트,17,25,1775788,0,1775788,104458,0
2026-05-06,OWN,자사몰 (lush.co.kr),립,19,31,430077,0,430077,22635,0
2026-05-06,OWN,자사몰 (lush.co.kr),마사지바,15,24,508050,0,508050,33870,0
2026-05-06,OWN,자사몰 (lush.co.kr),바디로션바,14,21,435489,0,435489,31106,0
2026-05-06,OWN,자사몰 (lush.co.kr),배쓰밤,109,190,2617772,0,2617772,24016,1
2026-05-06,OWN,자사몰 (lush.co.kr),비누,30,39,581853,0,581853,19395,0
2026-05-06,OWN,자사몰 (lush.co.kr),샤워젤,16,28,521931,0,521931,32620,0
2026-05-06,OWN,자사몰 (lush.co.kr),샴푸바,30,52,1176854,0,1176854,39228,0
2026-05-06,OWN,자사몰 (lush.co.kr),액세서리,10,17,150070,0,150070,15007,0
2026-05-06,OWN,자사몰 (lush.co.kr),페이스마스크,33,58,1285066,0,1285066,38941,0
2026-05-06,OWN,자사몰 (lush.co.kr),헤어,15,27,626221,0,626221,41748,0
2026-05-06,NAVER,네이버 브랜드스토어,기프트,16,29,2087617,121081,1966536,130476,0
2026-05-06,NAVER,네이버 브랜드스토어,립,21,27,365180,21180,344000,17389,0
2026-05-06,NAVER,네이버 브랜드스토어,마사지바,15,21,421318,24436,396882,28087,0
2026-05-06,NAVER,네이버 브랜드스토어,바디로션바,13,18,366158,21237,344921,28166,0
2026-05-06,NAVER,네이버 브랜드스토어,배쓰밤,58,108,1523720,88375,1435345,26271,0
2026-05-06,NAVER,네이버 브랜드스토어,비누,26,44,636337,36907,599430,24474,0
2026-05-06,NAVER,네이버 브랜드스토어,샤워젤,19,31,582529,33786,548743,30659,0
2026-05-06,NAVER,네이버 브랜드스토어,샴푸바,19,32,706553,40980,665573,37187,0
2026-05-06,NAVER,네이버 브랜드스토어,액세서리,9,14,131752,7641,124111,14639,0
2026-05-06,NAVER,네이버 브랜드스토어,페이스마스크,28,42,863265,50069,813196,30830,0
2026-05-06,NAVER,네이버 브랜드스토어,헤어,18,23,539126,31269,507857,29951,0
2026-05-06,KAKAO,카카오 선물하기,기프트,92,174,12452663,1369792,11082871,135355,1
2026-05-06,KAKAO,카카오 선물하기,립,29,48,684980,75347,609633,23620,0
2026-05-06,KAKAO,카카오 선물하기,마사지바,31,40,865360,95189,770171,27914,0
2026-05-06,KAKAO,카카오 선물하기,바디로션바,29,44,902112,99232,802880,31107,0
2026-05-06,KAKAO,카카오 선물하기,배쓰밤,151,203,2845189,312970,2532219,18842,3
2026-05-06,KAKAO,카카오 선물하기,비누,29,46,648911,71380,577531,22376,0
2026-05-06,KAKAO,카카오 선물하기,샤워젤,31,44,823102,90541,732561,26551,0
2026-05-06,KAKAO,카카오 선물하기,샴푸바,42,73,1603124,176343,1426781,38169,0
2026-05-06,KAKAO,카카오 선물하기,액세서리,17,28,248686,27355,221331,14628,0
2026-05-06,KAKAO,카카오 선물하기,페이스마스크,55,81,1675916,184350,1491566,30471,0
2026-05-06,KAKAO,카카오 선물하기,헤어,31,49,1195101,131461,1063640,38551,0
2026-05-06,29CM,29CM,기프트,12,15,1134604,204228,930376,94550,0
2026-05-06,29CM,29CM,립,7,10,138746,24974,113772,19820,0
2026-05-06,29CM,29CM,마사지바,5,7,152586,27465,125121,30517,0
2026-05-06,29CM,29CM,바디로션바,10,13,278812,50186,228626,27881,0
2026-05-06,29CM,29CM,배쓰밤,35,58,813390,146410,666980,23239,1
2026-05-06,29CM,29CM,비누,10,16,239321,43077,196244,23932,0
2026-05-06,29CM,29CM,샤워젤,7,12,234022,42123,191899,33431,0
2026-05-06,29CM,29CM,샴푸바,9,15,353358,63604,289754,39262,0
2026-05-06,29CM,29CM,액세서리,2,3,27148,4886,22262,13574,0
2026-05-06,29CM,29CM,페이스마스크,10,13,278793,50182,228611,27879,0
2026-05-06,29CM,29CM,헤어,7,9,218834,39390,179444,31262,0
2026-05-06,OY,올리브영 온라인,기프트,8,10,730618,109592,621026,91327,0
2026-05-06,OY,올리브영 온라인,립,16,26,365738,54860,310878,22858,0
2026-05-06,OY,올리브영 온라인,마사지바,10,16,324066,48609,275457,32406,0
2026-05-06,OY,올리브영 온라인,바디로션바,6,10,218003,32700,185303,36333,0
2026-05-06,OY,올리브영 온라인,배쓰밤,54,98,1381245,207186,1174059,25578,1
2026-05-06,OY,올리브영 온라인,비누,14,24,344392,51658,292734,24599,0
2026-05-06,OY,올리브영 온라인,샤워젤,9,16,314413,47161,267252,34934,0
2026-05-06,OY,올리브영 온라인,샴푸바,12,17,407296,61094,346202,33941,0
2026-05-06,OY,올리브영 온라인,액세서리,4,6,55759,8363,47396,13939,0
2026-05-06,OY,올리브영 온라인,페이스마스크,35,53,1090040,163506,926534,31144,0
2026-05-06,OY,올리브영 온라인,헤어,7,12,283479,42521,240958,40497,0
2026-05-07,OWN,자사몰 (lush.co.kr),기프트,26,46,3477297,0,3477297,133742,0
2026-05-07,OWN,자사몰 (lush.co.kr),립,32,44,598717,0,598717,18709,0
2026-05-07,OWN,자사몰 (lush.co.kr),마사지바,24,43,924251,0,924251,38510,0
2026-05-07,OWN,자사몰 (lush.co.kr),바디로션바,19,29,614257,0,614257,32329,0
2026-05-07,OWN,자사몰 (lush.co.kr),배쓰밤,84,153,2136051,0,2136051,25429,0
2026-05-07,OWN,자사몰 (lush.co.kr),비누,44,65,949924,0,949924,21589,0
2026-05-07,OWN,자사몰 (lush.co.kr),샤워젤,26,38,718347,0,718347,27628,0
2026-05-07,OWN,자사몰 (lush.co.kr),샴푸바,35,46,1014573,0,1014573,28987,0
2026-05-07,OWN,자사몰 (lush.co.kr),액세서리,12,20,177864,0,177864,14822,0
2026-05-07,OWN,자사몰 (lush.co.kr),페이스마스크,39,71,1577125,0,1577125,40439,0
2026-05-07,OWN,자사몰 (lush.co.kr),헤어,24,33,754985,0,754985,31457,0
2026-05-07,NAVER,네이버 브랜드스토어,기프트,15,28,2114537,122643,1991894,140969,0
2026-05-07,NAVER,네이버 브랜드스토어,립,15,26,371099,21523,349576,24739,0
2026-05-07,NAVER,네이버 브랜드스토어,마사지바,15,24,504740,29274,475466,33649,0
2026-05-07,NAVER,네이버 브랜드스토어,바디로션바,10,18,365442,21195,344247,36544,0
2026-05-07,NAVER,네이버 브랜드스토어,배쓰밤,67,87,1159721,67263,1092458,17309,1
2026-05-07,NAVER,네이버 브랜드스토어,비누,12,20,286692,16628,270064,23891,0
2026-05-07,NAVER,네이버 브랜드스토어,샤워젤,10,18,342270,19851,322419,34227,0
2026-05-07,NAVER,네이버 브랜드스토어,샴푸바,22,35,829314,48100,781214,37696,0
2026-05-07,NAVER,네이버 브랜드스토어,액세서리,5,6,51751,3001,48750,10350,0
2026-05-07,NAVER,네이버 브랜드스토어,페이스마스크,22,39,820787,47605,773182,37308,0
2026-05-07,NAVER,네이버 브랜드스토어,헤어,10,16,392113,22742,369371,39211,0
2026-05-07,KAKAO,카카오 선물하기,기프트,71,114,8090436,889947,7200489,113949,1
2026-05-07,KAKAO,카카오 선물하기,립,40,70,990744,108981,881763,24768,0
2026-05-07,KAKAO,카카오 선물하기,마사지바,25,37,805465,88601,716864,32218,0
2026-05-07,KAKAO,카카오 선물하기,바디로션바,31,54,1081254,118937,962317,34879,0
2026-05-07,KAKAO,카카오 선물하기,배쓰밤,172,225,3185856,350444,2835412,18522,2
2026-05-07,KAKAO,카카오 선물하기,비누,38,57,852582,93784,758798,22436,0
2026-05-07,KAKAO,카카오 선물하기,샤워젤,47,77,1453861,159924,1293937,30933,0
2026-05-07,KAKAO,카카오 선물하기,샴푸바,37,63,1439713,158368,1281345,38911,0
2026-05-07,KAKAO,카카오 선물하기,액세서리,17,26,224453,24689,199764,13203,0
2026-05-07,KAKAO,카카오 선물하기,페이스마스크,69,127,2675641,294320,2381321,38777,0
2026-05-07,KAKAO,카카오 선물하기,헤어,23,41,1011011,111211,899800,43957,0
2026-05-07,29CM,29CM,기프트,10,16,1141827,205528,936299,114182,0
2026-05-07,29CM,29CM,립,10,16,224623,40432,184191,22462,0
2026-05-07,29CM,29CM,마사지바,6,7,151013,27182,123831,25168,0
2026-05-07,29CM,29CM,바디로션바,7,11,226246,40724,185522,32320,0
2026-05-07,29CM,29CM,배쓰밤,28,45,624010,112321,511689,22286,0
2026-05-07,29CM,29CM,비누,9,15,218108,39259,178849,24234,0
2026-05-07,29CM,29CM,샤워젤,7,11,211827,38128,173699,30261,0
2026-05-07,29CM,29CM,샴푸바,10,17,396506,71371,325135,39650,0
2026-05-07,29CM,29CM,액세서리,2,2,18545,3338,15207,9272,0
2026-05-07,29CM,29CM,페이스마스크,11,19,411332,74039,337293,37393,0
2026-05-07,29CM,29CM,헤어,4,6,135733,24431,111302,33933,0
2026-05-07,OY,올리브영 온라인,기프트,11,19,1392349,208852,1183497,126577,0
2026-05-07,OY,올리브영 온라인,립,24,39,550644,82596,468048,22943,0
2026-05-07,OY,올리브영 온라인,마사지바,6,11,232231,34834,197397,38705,0
2026-05-07,OY,올리브영 온라인,바디로션바,10,18,373030,55954,317076,37303,0
2026-05-07,OY,올리브영 온라인,배쓰밤,33,52,700689,105103,595586,21233,0
2026-05-07,OY,올리브영 온라인,비누,18,28,404250,60637,343613,22458,0
2026-05-07,OY,올리브영 온라인,샤워젤,12,16,297822,44673,253149,24818,0
2026-05-07,OY,올리브영 온라인,샴푸바,18,24,561548,84232,477316,31197,0
2026-05-07,OY,올리브영 온라인,액세서리,4,5,45488,6823,38665,11372,0
2026-05-07,OY,올리브영 온라인,페이스마스크,43,67,1393975,209096,1184879,32418,0
2026-05-07,OY,올리브영 온라인,헤어,12,18,426706,64005,362701,35558,0
2026-05-08,OWN,자사몰 (lush.co.kr),기프트,36,66,4790382,0,4790382,133066,0
2026-05-08,OWN,자사몰 (lush.co.kr),립,34,46,648991,0,648991,19087,0
2026-05-08,OWN,자사몰 (lush.co.kr),마사지바,26,41,889844,0,889844,34224,0
2026-05-08,OWN,자사몰 (lush.co.kr),바디로션바,28,38,825524,0,825524,29483,0
2026-05-08,OWN,자사몰 (lush.co.kr),배쓰밤,167,253,3580656,0,3580656,21441,3
2026-05-08,OWN,자사몰 (lush.co.kr),비누,31,53,734944,0,734944,23707,0
2026-05-08,OWN,자사몰 (lush.co.kr),샤워젤,43,79,1487492,0,1487492,34592,0
2026-05-08,OWN,자사몰 (lush.co.kr),샴푸바,48,68,1507072,0,1507072,31397,0
2026-05-08,OWN,자사몰 (lush.co.kr),액세서리,14,19,165236,0,165236,11802,0
2026-05-08,OWN,자사몰 (lush.co.kr),페이스마스크,53,91,2012758,0,2012758,37976,0
